Overall,Potential,Weak Foot,Skill Moves
71,73,3,1
71,74,5,3
71,71,4,4
71,81,3,3
71,75,3,2
71,71,2,3
71,76,3,3
71,71,3,3
71,75,3,3
71,78,3,3
71,80,2,1
71,71,3,2
71,71,3,3
71,71,3,2
71,72,1,2
71,77,2,1
71,73,4,3
71,71,4,4
71,72,3,3
71,71,2,1
71,73,3,2
71,74,2,3
71,71,3,2
71,72,3,1
71,71,3,3
71,71,3,3
71,74,4,3
71,71,3,2
71,78,2,3
71,71,3,3
71,83,3,3
71,71,3,2
71,71,3,1
71,71,2,2
71,71,3,2
71,73,3,3
71,71,4,2
71,82,3,3
71,71,2,3
71,74,3,3
71,81,3,4
71,71,3,2
71,71,3,2
71,78,3,3
71,71,3,3
71,78,4,3
71,76,3,3
71,76,3,3
71,78,3,2
71,79,3,2
71,81,2,3
71,76,3,3
71,75,4,3
71,74,3,2
71,78,4,3
71,71,2,1
71,71,3,3
71,74,3,2
71,72,2,2
71,71,3,2
71,73,2,2
71,71,3,2
71,71,3,3
71,77,3,4
71,77,2,1
71,76,2,3
71,71,3,3
71,73,3,3
71,83,3,2
71,74,3,3
71,71,2,2
71,76,3,1
71,82,2,1
71,80,3,2
71,71,3,2
71,71,3,1
71,77,4,4
71,71,4,2
71,76,4,3
71,79,3,1
71,84,3,3
71,71,2,1
71,71,4,3
71,71,3,1
71,77,5,4
71,80,5,3
71,71,3,3
71,78,4,3
71,73,2,2
71,71,4,2
71,81,3,2
71,80,3,3
71,71,4,3
71,71,3,2
71,71,3,2
71,71,4,3
71,76,3,2
71,71,3,3
71,71,5,3
71,76,3,3
71,71,4,3
71,75,3,1
71,76,3,3
71,71,3,3
71,71,3,3
71,74,2,2
71,71,3,3
71,73,5,3
71,71,3,2
71,71,2,3
71,72,3,3
71,76,4,3
71,77,2,1
71,71,3,2
71,71,4,3
71,74,2,2
71,80,2,2
71,71,3,2
71,71,3,2
71,72,2,2
71,71,2,4
71,74,4,3
71,76,3,4
71,83,3,2
71,71,3,2
71,71,3,2
71,74,4,3
71,71,2,3
71,71,3,1
71,71,2,2
71,71,4,1
71,75,3,2
71,76,4,3
71,78,3,3
71,71,3,3
71,71,4,3
71,71,2,2
71,71,3,3
71,71,3,3
71,72,3,3
71,71,4,3
71,72,2,3
71,81,3,3
71,71,4,3
71,84,3,3
71,71,3,2
71,76,3,2
71,71,3,2
71,82,2,1
71,72,3,3
71,79,2,2
71,71,3,3
71,71,3,2
71,74,4,3
71,71,3,2
71,71,4,3
71,71,3,3
71,78,3,3
71,76,3,2
71,71,3,3
71,74,3,2
71,71,3,2
71,71,3,3
71,71,3,2
71,83,3,3
71,71,3,2
71,82,5,2
71,75,3,3
71,74,3,3
71,73,3,1
71,72,4,3
71,71,2,2
71,74,3,3
71,83,2,2
71,74,4,3
71,72,3,3
71,71,4,3
71,74,3,2
71,71,5,3
71,76,3,3
71,71,3,3
71,74,3,3
71,76,2,2
71,71,3,2
71,72,3,3
71,71,3,2
71,71,2,1
71,71,4,3
71,71,3,2
71,71,3,3
71,71,3,3
71,71,3,3
71,72,3,3
71,74,4,3
71,79,3,3
71,71,4,2
71,76,3,3
71,71,3,1
71,71,4,3
71,75,2,2
71,72,2,1
71,72,3,3
71,71,3,3
71,71,4,3
71,71,2,3
71,71,2,3
71,73,3,3
71,71,3,3
71,71,2,2
71,84,3,3
71,71,2,1
71,71,3,1
71,71,2,1
71,71,3,2
71,71,3,3
71,71,2,2
71,73,4,3
71,72,3,3
71,82,3,3
71,71,3,1
71,71,3,2
71,71,3,3
71,76,3,2
71,79,4,3
71,71,3,1
71,71,4,3
71,74,3,3
71,76,2,3
71,71,2,3
71,71,4,3
71,74,3,3
71,71,3,1
71,72,4,1
71,71,2,3
71,71,3,3
71,71,3,3
71,78,3,3
71,73,3,3
71,71,3,3
70,72,3,5
70,72,4,3
70,78,3,3
70,70,3,3
70,70,2,3
70,73,3,3
70,76,3,2
70,70,4,3
70,70,3,2
70,70,2,2
70,70,2,1
70,72,5,3
70,77,4,3
70,70,4,2
70,84,3,3
70,76,3,3
70,76,4,3
70,72,3,2
70,74,3,2
70,72,4,3
70,78,3,3
70,70,3,1
70,74,3,3
70,76,3,4
70,70,3,2
70,70,3,2
70,70,3,2
70,76,3,3
70,71,2,3
70,75,4,3
70,84,3,3
70,74,3,2
70,70,2,3
70,70,2,1
70,74,3,3
70,70,4,2
70,72,4,3
70,70,3,2
70,70,3,3
70,73,4,3
70,71,4,4
70,71,3,1
70,73,3,2
70,77,3,3
70,75,4,3
70,73,3,3
70,74,2,3
70,72,4,3
70,70,4,3
70,73,3,3
70,83,2,3
70,81,3,3
70,79,2,3
70,76,3,2
70,70,4,3
70,70,3,2
70,74,3,3
70,76,3,3
70,73,2,2
70,70,4,3
70,70,3,3
70,73,2,3
70,70,4,3
70,70,2,2
70,71,4,3
70,77,2,2
70,70,2,1
70,70,4,3
70,72,2,1
70,79,3,3
70,70,4,3
70,70,2,1
70,70,3,2
70,70,3,1
70,73,3,2
70,70,3,3
70,70,3,3
70,70,3,3
70,80,3,3
70,70,4,3
70,72,3,2
70,70,1,2
70,71,3,2
70,70,3,2
70,70,3,3
70,70,3,2
70,73,4,3
70,71,3,3
70,70,3,3
70,70,3,5
70,77,3,3
70,70,3,1
70,70,3,3
70,70,3,3
70,72,3,3
70,75,3,3
70,70,3,3
70,70,1,2
70,70,2,3
70,74,3,3
70,85,4,4
70,70,3,2
70,76,3,3
70,79,3,2
70,74,2,2
70,70,2,1
70,70,3,3
70,70,4,2
70,75,2,4
70,70,4,2
70,70,3,3
70,70,3,3
70,70,3,2
70,78,4,3
70,72,4,3
70,70,4,3
70,70,4,3
70,77,2,2
70,70,3,3
70,71,3,3
70,75,2,2
70,75,3,2
70,78,3,2
70,70,5,2
70,70,3,2
70,70,4,3
70,70,2,2
70,71,2,1
70,70,3,2
70,78,3,2
70,80,3,3
70,70,4,3
70,70,3,2
70,73,2,3
70,74,3,2
70,70,3,3
70,72,3,3
70,72,3,3
70,70,3,2
70,70,2,2
70,71,3,2
70,72,2,2
70,70,4,3
70,78,3,3
70,70,3,3
70,71,4,3
70,70,2,2
70,72,2,3
70,79,2,3
70,79,3,3
70,70,5,3
70,72,2,2
70,82,3,2
70,75,3,3
70,85,3,3
70,77,4,3
70,75,2,1
70,71,3,3
70,76,2,3
70,74,3,2
70,70,3,2
70,70,2,1
70,70,2,3
70,74,4,2
70,70,2,2
70,73,2,1
70,70,3,2
70,70,4,3
70,79,3,3
70,70,3,3
70,70,3,3
70,70,3,2
70,71,3,3
70,70,3,2
70,70,3,2
70,70,3,3
70,70,4,3
70,76,3,2
70,70,4,3
70,73,3,4
70,70,3,2
70,81,3,3
70,75,3,3
70,73,3,3
70,70,2,3
70,78,5,3
70,76,3,1
70,70,3,3
70,75,3,3
70,73,3,3
70,72,2,2
70,83,3,2
70,70,3,2
70,70,3,3
70,79,4,2
70,70,2,3
70,78,3,3
70,83,2,2
70,70,4,3
70,70,4,3
70,72,3,3
70,70,2,2
70,75,4,3
70,73,2,3
70,73,2,2
70,77,3,3
70,71,2,2
70,70,4,3
70,70,3,2
70,70,3,2
70,71,2,2
70,71,3,1
70,73,2,2
70,73,3,3
70,76,3,3
70,70,3,3
70,72,3,3
70,70,4,2
70,70,3,3
70,75,3,2
70,70,2,3
70,71,3,3
70,72,2,2
70,70,3,3
70,72,2,1
70,70,3,3
70,76,3,2
70,70,3,3
70,70,2,1
70,70,2,1
70,76,3,2
70,70,3,3
70,71,3,1
70,70,3,3
70,70,2,3
70,70,3,3
70,81,3,3
70,85,3,3
70,70,4,3
70,70,4,3
70,79,3,3
70,70,3,2
70,76,3,3
70,70,3,3
70,70,5,3
70,70,3,2
70,75,3,2
70,70,3,3
70,70,4,2
70,73,3,3
70,73,3,3
70,74,3,2
70,71,3,2
70,74,3,1
70,73,3,3
70,70,3,3
70,73,3,3
70,73,3,1
70,88,3,4
70,75,2,2
70,70,3,3
70,70,3,2
70,70,3,2
70,73,2,2
70,70,2,1
70,76,3,3
70,70,3,3
70,72,3,2
70,70,3,2
70,70,3,2
70,70,3,3
70,70,4,3
70,82,3,3
70,70,3,1
70,70,5,4
70,71,3,2
70,70,3,2
70,75,3,3
70,70,3,4
70,70,3,3
70,70,3,3
70,70,4,3
70,71,3,3
70,70,3,3
70,71,3,1
70,70,3,2
70,73,2,3
70,73,4,3
70,70,2,2
70,77,2,2
70,70,3,3
70,70,3,3
70,70,4,2
70,73,3,3
70,80,3,3
70,70,3,3
70,71,3,3
70,76,4,3
70,70,3,3
70,70,2,2
70,73,3,3
70,70,4,3
70,78,3,3
70,70,4,4
70,77,3,3
70,74,2,3
70,73,3,3
70,70,3,3
70,85,4,4
70,70,4,3
70,78,4,3
70,80,3,2
70,84,4,3
70,70,4,3
70,70,2,2
70,74,2,1
70,70,3,3
70,73,2,1
70,70,3,3
70,70,2,3
70,70,3,2
70,70,3,3
70,70,4,2
70,75,2,3
70,79,3,3
70,70,4,3
70,70,3,2
70,70,3,3
70,70,2,3
70,70,3,2
70,70,2,3
70,85,5,2
70,70,3,3
70,70,3,3
70,76,3,3
70,77,4,3
70,70,2,3
70,81,4,4
70,70,3,2
70,70,3,2
70,73,3,2
70,70,4,3
70,75,3,1
70,70,2,2
70,70,3,2
70,70,3,3
70,70,4,3
70,70,2,1
70,70,3,3
70,70,3,3
70,70,4,3
70,70,3,1
70,70,2,1
70,75,3,2
70,72,3,3
70,70,3,3
70,78,2,4
70,73,3,3
70,70,3,3
70,73,2,3
70,70,2,1
70,77,5,3
70,74,3,3
70,81,3,3
70,70,3,2
70,83,3,3
70,79,3,3
70,70,3,3
70,77,3,3
70,70,3,2
70,70,3,2
70,70,3,3
70,87,3,4
70,75,3,3
70,82,4,3
70,82,3,3
70,70,3,2
70,70,2,2
70,75,3,3
70,81,2,3
70,70,2,2
70,75,4,3
70,78,3,3
70,70,2,3
70,71,3,3
70,70,3,2
70,70,3,2
70,70,3,3
70,70,3,3
70,72,3,1
70,70,3,2
70,79,3,3
70,70,2,2
70,71,4,2
70,79,4,3
70,76,2,2
70,70,2,1
70,70,3,3
70,79,3,1
70,70,2,1
70,70,3,2
70,70,2,3
70,70,3,3
70,70,3,2
70,74,4,3
70,70,3,3
70,70,4,3
70,70,3,3
70,70,4,3
70,71,3,3
70,75,3,3
70,70,3,2
70,70,3,3
70,75,4,3
70,70,3,2
70,70,4,3
70,70,3,3
70,70,3,1
70,78,3,1
70,70,3,3
70,75,3,2
70,85,4,3
70,75,3,3
70,70,4,3
70,70,2,3
70,75,2,3
70,77,3,3
70,73,3,3
70,77,3,2
70,74,3,3
70,80,3,2
70,70,3,2
70,72,3,1
70,74,3,3
70,77,2,2
70,82,4,3
70,70,3,3
70,72,2,3
70,70,2,2
70,71,3,3
70,70,3,3
70,73,4,1
70,74,3,3
70,81,3,2
70,70,3,3
70,70,2,2
70,70,3,2
70,77,2,3
70,70,3,3
70,70,3,3
70,71,3,3
70,70,3,2
70,75,4,2
70,75,3,3
70,72,3,3
70,70,2,3
70,83,3,3
70,70,3,3
70,70,3,2
70,70,2,2
70,74,3,3
70,72,3,2
70,70,3,4
70,70,3,2
70,76,3,3
70,70,3,3
70,78,3,3
70,70,4,3
70,71,4,3
70,71,3,3
70,76,3,3
70,79,3,3
70,70,4,3
70,70,2,3
70,72,2,1
70,73,2,3
70,73,3,3
70,73,3,2
70,73,2,2
70,70,5,3
70,75,2,3
70,70,4,3
70,70,2,2
70,72,2,2
70,70,1,1
70,70,3,2
70,70,3,2
70,70,4,3
70,77,3,3
70,70,3,4
70,77,2,2
70,70,3,2
70,70,2,3
70,79,3,3
70,73,3,3
70,70,3,2
70,70,1,3
70,78,3,3
70,72,4,3
70,70,3,3
70,70,3,3
70,70,3,2
70,70,3,2
70,70,4,3
70,76,3,3
70,70,2,2
70,70,4,2
70,72,3,2
70,71,3,4
70,70,3,3
70,85,3,3
70,70,4,2
70,81,2,3
70,78,3,3
70,73,3,3
70,74,3,3
70,80,4,3
70,70,4,3
70,70,3,3
70,78,3,3
70,71,2,3
70,79,2,2
70,81,2,2
70,70,3,3
70,77,3,3
70,78,3,3
70,70,3,2
70,70,3,3
70,71,2,1
70,74,3,3
70,79,4,3
70,70,3,3
70,70,3,3
70,70,2,3
70,70,3,2
70,70,3,3
70,79,4,3
70,71,3,2
70,70,3,1
70,80,2,2
70,78,4,3
70,70,3,2
70,70,2,2
70,70,2,3
70,74,2,2
70,71,3,3
70,75,2,2
70,70,3,3
70,70,3,4
70,70,4,3
70,75,3,3
70,82,3,3
70,70,3,3
70,75,3,3
70,82,3,3
70,70,2,1
70,78,4,3
70,73,2,3
70,72,3,3
70,70,3,3
70,70,4,3
70,73,3,3
70,70,3,3
70,71,3,3
70,71,3,3
70,74,3,1
70,70,3,3
70,70,3,3
70,70,2,2
70,80,3,2
70,70,3,3
70,75,4,3
70,70,3,3
70,70,4,3
70,70,3,3
70,75,3,2
70,70,3,2
70,77,3,2
70,70,4,2
70,70,3,3
70,70,3,3
70,70,2,3
70,70,3,3
70,74,4,3
70,77,3,3
70,84,3,3
70,73,3,3
70,79,3,2
70,70,3,2
70,78,2,3
70,77,3,2
70,70,3,3
70,70,3,2
70,77,4,3
70,70,2,2
70,76,3,3
70,72,3,3
70,70,3,3
70,71,3,3
70,70,3,3
70,70,4,3
70,82,3,3
70,71,2,2
70,70,4,3
70,70,3,3
70,70,3,3
70,70,3,3
70,78,2,1
70,70,4,3
70,72,2,2
70,77,3,2
70,79,3,3
70,75,3,2
70,79,3,1
70,70,4,3
70,70,3,3
70,72,3,2
70,72,3,2
70,70,2,2
70,70,2,2
70,70,3,3
70,75,2,3
70,81,3,3
70,71,3,3
70,70,3,3
70,70,4,3
70,71,3,3
70,75,3,2
70,71,4,3
70,70,3,3
70,70,3,2
70,73,3,1
70,70,3,2
70,70,2,2
70,86,2,3
70,71,4,3
70,70,3,2
70,71,3,3
70,78,4,2
70,70,3,1
70,75,3,3
70,76,3,3
70,70,3,2
70,72,2,3
70,72,2,2
70,75,4,3
70,70,3,3
70,70,3,2
70,71,3,2
70,73,3,3
70,74,3,2
70,80,2,4
70,71,3,2
70,73,4,3
70,73,2,3
70,70,4,2
70,73,3,4
70,77,3,3
70,85,2,3
70,71,2,3
70,72,3,3
70,75,4,2
70,70,3,3
70,70,3,3
70,70,3,3
70,70,2,2
70,82,3,2
70,71,3,3
70,70,3,2
70,73,3,3
70,75,2,3
70,72,3,3
70,77,4,3
70,70,3,3
70,78,3,3
70,79,3,3
70,70,2,3
70,77,3,3
70,79,2,2
70,74,3,3
70,70,1,1
70,70,4,3
70,72,3,3
70,70,2,2
70,79,3,3
70,70,3,2
70,70,3,3
70,70,3,3
70,70,2,3
70,80,3,2
70,70,3,3
70,70,3,2
70,77,3,3
70,77,3,2
70,71,1,1
70,74,3,2
70,70,3,2
70,70,3,3
70,72,2,2
70,75,3,2
70,71,3,3
70,70,3,3
70,70,2,2
70,75,3,3
70,72,4,2
70,71,3,3
70,70,4,3
70,70,4,3
70,74,4,4
70,73,4,3
70,78,4,3
70,70,3,2
70,70,2,3
70,73,3,3
70,70,2,4
70,75,2,2
70,81,2,3
70,73,3,3
70,70,3,3
70,82,3,3
70,76,3,1
70,70,3,3
70,70,2,1
70,70,4,3
70,76,4,2
70,70,3,3
70,77,3,2
70,74,2,3
70,72,3,2
70,75,4,3
70,73,3,3
70,77,3,3
70,70,3,2
70,70,3,3
70,70,4,3
70,70,2,2
70,74,3,2
70,70,2,2
70,70,3,3
70,70,3,3
70,70,3,2
70,76,2,1
70,70,3,2
70,70,3,3
70,72,2,1
70,78,3,3
70,70,3,3
70,70,3,3
70,70,4,3
70,70,3,2
70,70,3,2
70,70,3,2
70,79,2,1
70,76,3,3
70,70,3,3
70,70,2,1
70,72,2,1
70,70,4,2
70,72,2,4
70,70,3,3
70,70,2,3
70,78,3,3
70,75,3,2
70,80,3,3
70,73,4,3
70,70,3,2
70,70,4,3
70,75,3,2
70,76,2,4
70,70,2,3
70,70,3,3
70,79,4,3
70,73,3,2
70,80,2,2
70,71,3,3
70,74,2,3
70,70,4,3
70,73,4,3
70,75,3,2
70,85,3,3
70,70,3,2
70,72,2,2
70,72,3,2
70,70,4,3
70,70,3,3
70,71,3,3
70,70,4,2
70,73,3,3
70,70,4,3
70,70,3,2
70,80,2,1
70,78,3,3
70,70,2,2
70,71,3,3
70,70,3,3
70,70,3,3
70,70,3,2
70,76,3,2
70,70,3,3
70,73,2,3
70,73,3,2
70,70,3,3
70,70,4,3
70,70,3,2
70,75,3,3
70,70,2,2
70,70,2,2
70,74,3,3
70,76,4,3
70,77,3,1
70,78,3,3
70,84,3,3
70,77,3,3
70,79,4,3
70,81,4,3
70,81,4,3
70,70,4,3
70,70,3,3
70,70,3,2
70,70,3,2
70,71,3,3
70,70,3,2
70,70,2,2
70,80,3,2
70,70,4,3
70,75,2,3
70,84,3,3
70,73,3,3
70,76,4,3
70,70,3,3
70,79,1,1
70,70,4,3
70,70,3,2
70,74,4,3
70,70,3,3
70,70,2,4
70,83,4,3
70,84,3,2
70,70,3,3
70,75,4,3
70,82,3,3
70,72,3,3
70,80,3,2
70,74,3,1
70,70,3,3
70,71,3,2
70,70,4,2
70,75,3,2
70,80,3,3
70,77,2,3
70,70,4,2
70,79,3,3
70,70,3,2
70,71,3,2
70,70,4,4
70,70,3,3
70,70,3,3
70,70,3,3
70,75,2,3
70,70,3,3
70,70,3,3
70,75,2,1
70,80,4,3
70,73,3,3
70,80,4,3
70,70,4,3
70,70,3,3
70,70,2,2
70,74,3,2
70,74,4,2
70,71,2,3
70,71,3,3
70,72,3,3
70,77,3,3
70,70,2,2
70,73,4,2
70,70,2,2
70,73,4,3
70,82,4,3
70,70,3,2
70,72,3,1
70,71,2,3
70,71,4,3
70,70,3,2
70,70,3,2
70,74,3,3
70,70,3,2
70,79,4,3
70,70,3,3
69,74,3,3
69,70,3,3
69,79,4,3
69,78,3,3
69,69,3,1
69,69,3,3
69,70,3,3
69,74,3,3
69,69,3,3
69,69,2,2
69,72,3,1
69,74,4,3
69,76,4,3
69,78,3,3
69,83,3,3
69,69,3,3
69,74,3,4
69,69,3,3
69,69,3,2
69,70,4,3
69,83,3,3
69,71,3,3
69,70,2,2
69,69,3,2
69,77,2,3
69,69,3,1
69,69,3,3
69,69,3,2
69,69,3,2
69,69,2,1
69,69,3,2
69,69,2,1
69,69,4,2
69,69,4,3
69,69,3,2
69,69,4,3
69,69,3,3
69,69,3,3
69,76,3,3
69,72,3,3
69,69,3,2
69,79,2,3
69,77,3,3
69,70,3,2
69,69,3,1
69,74,4,3
69,69,2,2
69,71,2,2
69,73,3,3
69,69,4,2
69,69,2,2
69,74,3,3
69,78,3,3
69,69,1,3
69,76,3,3
69,69,4,3
69,80,2,2
69,69,4,3
69,75,4,3
69,69,4,3
69,69,4,3
69,73,3,3
69,78,4,3
69,73,3,2
69,69,4,3
69,69,2,1
69,70,3,2
69,69,3,3
69,74,3,3
69,69,3,2
69,83,3,4
69,69,3,2
69,69,3,2
69,74,3,3
69,71,3,2
69,70,4,4
69,69,3,2
69,73,2,3
69,69,2,1
69,69,3,3
69,69,3,1
69,70,3,2
69,77,3,2
69,69,3,1
69,69,3,2
69,69,4,3
69,69,3,3
69,77,4,2
69,72,3,3
69,70,4,2
69,80,3,1
69,69,3,2
69,69,3,3
69,70,4,3
69,72,4,3
69,69,4,1
69,69,4,3
69,69,3,2
69,69,4,4
69,69,2,1
69,69,4,3
69,74,3,3
69,69,3,3
69,69,3,3
69,69,4,2
69,69,4,3
69,73,3,3
69,79,3,2
69,69,2,3
69,77,3,2
69,69,3,2
69,72,3,2
69,75,3,3
69,81,3,3
69,69,3,3
69,71,2,2
69,85,3,2
69,73,4,3
69,72,3,2
69,69,3,3
69,69,3,2
69,75,3,3
69,69,3,3
69,82,3,2
69,69,2,3
69,69,3,3
69,70,4,3
69,69,2,1
69,69,3,3
69,69,3,3
69,78,2,2
69,69,3,3
69,76,3,3
69,71,3,3
69,73,3,2
69,69,4,2
69,69,3,3
69,69,3,2
69,70,3,2
69,69,3,1
69,74,2,2
69,72,4,2
69,70,4,3
69,69,3,2
69,71,3,3
69,69,2,3
69,74,4,2
69,69,4,3
69,72,2,2
69,78,4,3
69,73,3,2
69,78,3,3
69,70,2,3
69,69,3,2
69,69,3,1
69,75,2,3
69,75,2,2
69,69,2,1
69,71,3,2
69,69,3,3
69,69,3,3
69,69,3,3
69,74,3,3
69,69,3,3
69,73,3,2
69,69,3,3
69,83,3,3
69,69,3,2
69,74,3,3
69,69,4,2
69,69,4,2
69,69,2,2
69,76,4,3
69,76,3,2
69,69,3,3
69,72,2,3
69,69,3,2
69,76,3,3
69,84,3,4
69,69,3,2
69,69,3,3
69,74,3,3
69,75,2,2
69,71,4,3
69,69,3,2
69,77,2,1
69,69,3,3
69,76,3,2
69,69,3,2
69,77,3,3
69,70,4,3
69,80,3,2
69,69,3,2
69,69,3,3
69,69,3,3
69,74,2,1
69,72,2,1
69,69,2,3
69,74,3,4
69,69,3,3
69,72,2,2
69,69,2,3
69,70,3,3
69,69,2,1
69,77,3,2
69,69,4,3
69,71,2,3
69,69,2,2
69,75,3,1
69,73,3,1
69,77,4,1
69,76,2,2
69,70,3,2
69,69,1,1
69,70,2,3
69,74,4,4
69,72,3,3
69,72,4,3
69,69,3,2
69,70,3,3
69,69,3,1
69,78,4,3
69,74,2,1
69,69,4,3
69,69,4,2
69,80,3,3
69,70,3,3
69,71,2,2
69,69,3,3
69,69,2,2
69,69,1,3
69,73,4,3
69,69,3,3
69,73,3,2
69,75,2,2
69,69,3,2
69,69,4,4
69,71,2,1
69,77,3,1
69,72,3,3
69,72,3,3
69,74,3,3
69,72,3,2
69,69,3,2
69,78,4,3
69,73,2,1
69,72,3,3
69,69,5,3
69,76,3,4
69,80,2,1
69,69,3,2
69,69,3,3
69,69,4,2
69,69,4,3
69,70,4,3
69,71,2,2
69,69,3,3
69,69,4,3
69,71,3,2
69,83,3,3
69,69,3,3
69,75,3,3
69,74,3,3
69,70,2,3
69,69,2,2
69,69,2,3
69,69,3,2
69,78,3,2
69,70,4,4
69,71,3,3
69,76,3,1
69,70,3,2
69,69,4,4
69,74,3,3
69,69,3,3
69,79,3,2
69,73,3,2
69,69,2,3
69,70,2,3
69,84,3,2
69,79,4,2
69,69,2,2
69,69,3,3
69,71,2,1
69,69,3,3
69,78,3,3
69,77,2,3
69,81,3,4
69,69,3,3
69,69,2,3
69,69,3,2
69,83,3,1
69,71,3,2
69,74,3,1
69,69,3,2
69,84,3,3
69,69,2,1
69,69,2,3
69,76,3,2
69,69,3,2
69,69,2,2
69,72,3,2
69,70,3,2
69,69,4,2
69,76,3,3
69,69,3,2
69,71,3,3
69,70,5,3
69,75,4,4
69,71,3,2
69,70,3,3
69,80,4,3
69,69,3,2
69,72,2,2
69,74,2,2
69,85,3,3
69,69,3,3
69,69,3,2
69,69,3,2
69,69,3,2
69,76,3,3
69,69,3,3
69,73,4,3
69,69,3,2
69,69,3,3
69,69,2,2
69,69,3,3
69,70,4,3
69,69,3,3
69,69,3,2
69,77,2,2
69,69,4,2
69,69,4,3
69,80,3,2
69,74,3,3
69,69,3,3
69,70,3,3
69,69,3,2
69,76,3,3
69,69,3,3
69,69,4,3
69,77,3,3
69,69,3,2
69,74,3,3
69,69,2,1
69,79,4,3
69,69,3,2
69,70,3,2
69,69,2,3
69,73,2,2
69,69,3,3
69,69,2,2
69,69,3,2
69,69,3,2
69,69,3,3
69,69,2,2
69,69,3,3
69,71,3,2
69,70,3,3
69,69,2,2
69,71,3,2
69,69,3,3
69,81,3,3
69,69,3,1
69,73,3,3
69,70,2,3
69,69,3,2
69,74,3,2
69,69,2,2
69,84,3,3
69,79,3,3
69,69,2,2
69,69,3,1
69,69,3,2
69,69,3,2
69,72,3,2
69,71,3,3
69,69,3,1
69,70,3,3
69,76,4,3
69,69,4,3
69,74,3,3
69,69,3,3
69,69,3,3
69,69,2,3
69,74,4,3
69,77,3,3
69,69,3,3
69,72,4,3
69,69,2,3
69,69,4,3
69,76,4,3
69,69,3,2
69,77,3,1
69,88,3,3
69,82,2,3
69,72,3,2
69,70,3,3
69,69,3,3
69,69,2,2
69,72,2,1
69,70,3,3
69,74,4,1
69,75,3,3
69,78,3,3
69,70,2,3
69,80,3,3
69,77,3,2
69,78,3,3
69,70,3,3
69,69,3,3
69,72,3,3
69,69,3,3
69,69,4,3
69,70,5,3
69,69,4,2
69,69,3,3
69,69,3,3
69,69,3,3
69,77,4,1
69,69,2,3
69,83,3,4
69,75,3,4
69,74,3,2
69,77,3,3
69,69,3,3
69,77,3,3
69,69,3,2
69,70,2,3
69,74,3,3
69,71,3,3
69,81,3,2
69,81,2,1
69,69,4,2
69,69,2,3
69,74,3,2
69,72,3,2
69,69,3,3
69,82,3,3
69,70,4,2
69,74,4,3
69,69,4,2
69,69,3,2
69,69,3,3
69,69,3,3
69,69,3,2
69,76,4,3
69,77,4,2
69,69,3,2
69,73,3,3
69,73,3,3
69,71,3,2
69,81,3,3
69,74,3,3
69,69,4,3
69,71,4,3
69,79,4,4
69,78,3,2
69,69,3,2
69,69,3,2
69,72,3,3
69,74,3,3
69,74,3,2
69,69,3,3
69,89,3,3
69,69,4,3
69,73,3,2
69,70,3,3
69,76,4,3
69,70,3,2
69,69,3,3
69,69,3,2
69,69,4,2
69,69,3,2
69,69,2,3
69,74,2,3
69,69,3,1
69,72,3,3
69,69,3,2
69,69,3,3
69,69,3,2
69,77,3,3
69,79,3,3
69,69,3,3
69,69,4,3
69,73,4,3
69,69,3,3
69,69,3,2
69,70,3,3
69,69,3,3
69,70,3,3
69,73,3,3
69,77,4,2
69,69,3,2
69,69,2,1
69,69,4,3
69,69,3,2
69,69,2,2
69,71,2,3
69,75,3,3
69,70,3,3
69,69,3,3
69,69,3,2
69,72,3,2
69,72,3,2
69,69,3,3
69,81,3,2
69,69,4,3
69,69,3,3
69,69,3,2
69,70,4,3
69,69,3,2
69,69,3,3
69,72,4,3
69,69,4,3
69,70,3,3
69,75,3,2
69,69,3,3
69,77,4,3
69,69,3,2
69,69,4,3
69,78,3,3
69,71,2,3
69,75,3,3
69,72,2,2
69,78,3,3
69,80,3,2
69,69,3,3
69,69,2,2
69,70,3,2
69,69,3,3
69,69,3,3
69,77,3,2
69,70,3,3
69,69,2,3
69,69,3,2
69,69,3,3
69,75,3,2
69,74,3,3
69,69,2,1
69,69,3,3
69,69,3,3
69,72,3,3
69,77,3,1
69,72,4,3
69,78,3,3
69,70,4,3
69,73,3,3
69,69,3,2
69,69,2,2
69,74,2,3
69,70,3,4
69,76,2,3
69,69,3,3
69,71,3,2
69,69,4,4
69,72,2,2
69,69,3,3
69,70,3,3
69,69,2,3
69,76,3,3
69,69,3,3
69,69,4,3
69,69,3,2
69,71,3,2
69,77,3,3
69,69,2,3
69,69,4,2
69,75,2,3
69,78,2,3
69,74,4,3
69,70,3,3
69,69,3,2
69,69,2,3
69,80,4,2
69,69,4,3
69,69,5,4
69,69,4,3
69,69,3,3
69,77,3,3
69,69,4,3
69,71,3,3
69,77,3,3
69,73,3,2
69,69,2,2
69,70,2,3
69,69,2,3
69,75,4,3
69,75,2,2
69,69,4,3
69,69,3,3
69,69,2,3
69,70,2,1
69,69,2,2
69,70,2,3
69,82,3,3
69,69,3,2
69,69,3,2
69,82,3,3
69,76,3,3
69,78,3,4
69,77,4,3
69,80,2,1
69,69,3,2
69,70,3,4
69,80,5,3
69,69,3,1
69,74,2,3
69,72,3,3
69,76,3,3
69,69,3,3
69,73,3,2
69,81,3,3
69,69,3,2
69,69,4,3
69,73,3,3
69,72,4,3
69,69,3,3
69,79,3,1
